,kmeans_label
37580,0
37581,0
37582,7
37583,5
37584,1
37585,5
37586,0
37587,0
37588,8
37589,7
37590,8
37591,0
37592,7
37593,5
37594,7
37595,0
37596,5
37597,5
37598,7
37599,1
37600,4
37601,7
37602,7
37603,2
37604,5
37605,0
37606,1
37607,0
37608,5
37609,5
37610,0
37611,5
37612,4
37613,7
37614,5
37615,8
37616,0
37617,5
37618,4
37619,0
37620,7
37621,3
37622,5
37623,1
37624,5
37625,7
37626,3
37627,5
37628,8
37629,8
37630,10
37631,8
37632,7
37633,5
37634,3
37635,7
37636,0
37637,8
37638,8
37639,0
37640,1
37641,8
37642,5
37643,8
37644,3
37645,7
37646,0
37647,0
37648,5
37649,4
37650,0
37651,8
37652,7
37653,7
37654,8
37655,3
37656,0
37657,3
37658,7
37659,4
37660,7
37661,10
37662,7
37663,8
37664,5
37665,0
37666,8
37667,0
37668,1
37669,0
37670,0
37671,1
37672,7
37673,2
37674,10
37675,1
37676,4
37677,10
37678,8
37679,0
37680,5
37681,2
37682,0
37683,7
37684,0
37685,1
37686,5
37687,0
37688,5
37689,0
37690,7
37691,2
37692,0
37693,8
37694,8
37695,8
37696,7
37697,5
37698,8
37699,4
37700,10
37701,8
37702,1
37703,3
37704,8
37705,7
37706,7
37707,8
37708,0
37709,7
37710,5
37711,7
37712,5
37713,1
37714,2
37715,5
37716,5
37717,2
37718,0
37719,1
37720,5
37721,8
37722,5
37723,7
37724,4
37725,5
37726,5
37727,0
37728,4
37729,4
37730,7
37731,5
37732,2
37733,8
37734,0
37735,2
37736,8
37737,8
37738,2
37739,0
37740,0
37741,5
37742,8
37743,2
37744,5
37745,2
37746,7
37747,5
37748,4
37749,8
37750,8
37751,4
37752,8
37753,5
37754,8
37755,0
37756,5
37757,8
37758,0
37759,7
37760,3
37761,7
37762,7
37763,7
37764,7
37765,4
37766,4
37767,7
37768,5
37769,8
37770,5
37771,7
37772,7
37773,5
37774,5
37775,8
37776,5
37777,5
37778,8
37779,5
37780,5
37781,7
37782,7
37783,4
37784,5
37785,5
37786,4
37787,8
37788,3
37789,0
37790,5
37791,10
37792,0
37793,0
37794,2
37795,5
37796,7
37797,4
37798,8
37799,0
37800,0
37801,0
37802,0
37803,2
37804,5
37805,10
37806,2
37807,7
37808,8
37809,5
37810,1
37811,1
37812,5
37813,5
37814,5
37815,2
37816,7
37817,3
37818,5
37819,5
37820,5
37821,3
37822,7
37823,5
37824,7
37825,0
37826,0
37827,5
37828,7
37829,1
37830,4
37831,7
37832,8
37833,5
37834,0
37835,7
37836,7
37837,0
37838,4
37839,0
37840,7
37841,8
37842,0
37843,8
37844,5
37845,7
37846,0
37847,7
37848,7
37849,5
37850,0
37851,5
37852,7
37853,2
37854,7
37855,0
37856,8
37857,7
37858,1
37859,0
37860,0
37861,5
37862,0
37863,0
37864,8
37865,0
37866,5
37867,5
37868,0
37869,4
37870,0
37871,7
37872,0
37873,5
37874,8
37875,5
37876,5
37877,5
37878,8
37879,5
37880,1
37881,0
37882,0
37883,7
37884,7
37885,0
37886,4
37887,5
37888,4
37889,3
37890,4
37891,1
37892,0
37893,4
37894,7
37895,0
37896,8
37897,1
37898,4
37899,3
37900,0
37901,0
37902,5
37903,1
37904,0
37905,7
37906,0
37907,5
37908,0
37909,0
37910,8
37911,7
37912,7
37913,7
37914,0
37915,3
37916,5
37917,2
37918,8
37919,7
37920,3
37921,5
37922,5
37923,0
37924,4
37925,7
37926,0
37927,0
37928,8
37929,0
37930,5
37931,3
37932,1
37933,1
37934,4
37935,5
37936,7
37937,4
37938,3
37939,4
37940,2
37941,8
37942,7
37943,7
37944,4
37945,8
37946,8
37947,7
37948,7
37949,0
37950,5
37951,10
37952,7
37953,3
37954,7
37955,3
37956,4
37957,5
37958,0
37959,0
37960,8
37961,5
37962,7
37963,0
37964,0
37965,0
37966,0
37967,4
37968,10
37969,0
37970,5
37971,8
37972,1
37973,8
37974,0
37975,7
37976,4
37977,4
37978,5
37979,7
37980,8
37981,4
37982,3
37983,5
37984,3
37985,0
37986,4
37987,1
37988,5
37989,0
37990,1
37991,5
37992,2
37993,0
37994,7
37995,5
37996,7
37997,7
37998,8
37999,10
38000,4
38001,1
38002,4
38003,4
38004,3
38005,5
38006,5
38007,5
38008,0
38009,5
38010,5
38011,1
38012,8
38013,0
38014,3
38015,5
38016,5
38017,7
38018,0
38019,8
38020,0
38021,1
38022,5
38023,5
38024,5
38025,5
38026,5
38027,5
38028,0
38029,10
38030,8
38031,1
38032,5
38033,4
38034,4
38035,8
38036,1
38037,0
38038,0
38039,7
38040,7
38041,4
38042,0
38043,5
38044,0
38045,5
38046,3
38047,8
38048,0
38049,0
38050,0
38051,0
38052,3
38053,0
38054,8
38055,8
38056,5
38057,8
38058,0
38059,5
38060,0
38061,0
38062,4
38063,8
38064,2
38065,5
38066,0
38067,7
38068,5
38069,0
38070,5
38071,5
38072,5
38073,5
38074,4
38075,0
38076,7
38077,5
38078,1
38079,4
38080,3
38081,7
38082,5
38083,5
38084,5
38085,3
38086,7
38087,0
38088,0
38089,5
38090,4
38091,7
38092,0
38093,8
38094,0
38095,1
38096,8
38097,0
38098,7
38099,8
38100,1
38101,4
38102,5
38103,8
38104,0
38105,5
38106,8
38107,0
38108,10
38109,7
38110,1
38111,8
38112,5
38113,2
38114,7
38115,7
38116,5
38117,8
38118,0
38119,5
38120,10
38121,7
38122,1
38123,5
38124,5
38125,0
38126,1
38127,2
38128,8
38129,0
38130,5
38131,0
38132,5
38133,7
38134,8
38135,5
38136,1
38137,1
38138,2
38139,0
38140,7
38141,0
38142,5
38143,7
38144,5
38145,8
38146,1
38147,0
38148,5
38149,5
38150,3
38151,0
38152,3
38153,7
38154,5
38155,0
38156,5
38157,7
38158,8
38159,0
38160,5
38161,1
38162,7
38163,5
38164,0
38165,3
38166,1
38167,5
38168,3
38169,8
38170,0
38171,3
38172,5
38173,8
38174,7
38175,0
38176,3
38177,5
38178,5
38179,7
38180,5
38181,0
38182,8
38183,3
38184,0
38185,0
38186,2
38187,0
38188,4
38189,8
38190,0
38191,3
38192,0
38193,7
38194,8
38195,0
38196,8
38197,8
38198,5
38199,5
38200,5
38201,0
38202,0
38203,10
38204,0
38205,3
38206,0
38207,0
38208,5
38209,0
38210,1
38211,0
38212,4
38213,0
38214,7
38215,0
38216,3
38217,7
38218,3
38219,8
38220,8
38221,0
38222,1
38223,0
38224,7
38225,3
38226,0
38227,0
38228,7
38229,4
38230,4
38231,5
38232,0
38233,0
38234,1
38235,1
38236,0
38237,0
38238,7
38239,0
38240,3
38241,7
38242,5
38243,2
38244,0
38245,8
38246,7
38247,4
38248,1
38249,0
38250,7
38251,4
38252,5
38253,8
38254,8
38255,0
38256,1
38257,7
38258,1
38259,2
38260,5
38261,7
38262,5
38263,5
38264,0
38265,8
38266,5
38267,5
38268,8
38269,8
38270,4
38271,8
38272,3
38273,8
38274,7
38275,8
38276,5
38277,8
38278,0
38279,3
38280,1
38281,0
38282,5
38283,5
38284,7
38285,5
38286,4
38287,1
38288,4
38289,2
38290,4
38291,8
38292,5
38293,0
38294,3
38295,4
38296,10
38297,7
38298,8
38299,2
38300,5
38301,5
38302,5
38303,5
38304,5
38305,5
38306,5
38307,0
38308,8
38309,0
38310,0
38311,4
38312,8
38313,7
38314,1
38315,8
38316,1
38317,8
38318,7
38319,5
38320,3
38321,4
38322,2
38323,1
38324,0
38325,8
38326,0
38327,8
38328,3
38329,1
38330,7
38331,0
38332,3
38333,2
38334,5
38335,5
38336,5
38337,0
38338,0
38339,7
38340,0
38341,7
38342,7
38343,0
38344,4
38345,5
38346,0
38347,0
38348,5
38349,0
38350,0
38351,5
38352,0
38353,1
38354,7
38355,4
38356,5
38357,5
38358,0
38359,8
38360,0
38361,8
38362,7
38363,7
38364,5
38365,7
38366,7
38367,7
38368,7
38369,7
38370,0
38371,7
38372,7
38373,3
38374,3
38375,7
38376,5
38377,7
38378,8
38379,0
38380,8
38381,0
38382,2
38383,4
38384,3
38385,3
38386,4
38387,7
38388,1
38389,3
38390,8
38391,8
38392,4
38393,0
38394,0
38395,7
38396,0
38397,1
38398,8
38399,1
38400,3
38401,1
38402,0
38403,4
38404,0
38405,0
38406,4
38407,3
38408,0
38409,0
38410,4
38411,7
38412,7
38413,7
38414,2
38415,3
38416,7
38417,0
38418,1
38419,5
38420,8
38421,5
38422,5
38423,0
38424,3
38425,0
38426,4
38427,4
38428,8
38429,5
38430,1
38431,7
38432,3
38433,8
38434,10
38435,4
38436,5
38437,5
38438,0
38439,3
38440,0
38441,4
38442,8
38443,5
38444,5
38445,0
38446,3
38447,10
38448,8
38449,4
38450,7
38451,3
38452,0
38453,0
38454,0
38455,0
38456,7
38457,8
38458,4
38459,3
38460,7
38461,0
38462,4
38463,0
38464,4
38465,7
38466,5
38467,5
38468,4
38469,7
38470,0
38471,10
38472,3
38473,3
38474,8
38475,8
38476,5
38477,5
38478,7
38479,0
38480,8
38481,5
38482,0
38483,4
38484,2
38485,5
38486,4
38487,4
38488,5
38489,0
38490,4
38491,3
38492,4
38493,8
38494,5
38495,0
38496,5
38497,4
38498,1
38499,5
38500,4
38501,0
38502,7
38503,5
38504,5
38505,2
38506,7
38507,4
38508,7
38509,8
38510,7
38511,0
38512,7
38513,7
38514,8
38515,5
38516,7
38517,0
38518,0
38519,4
38520,0
38521,8
38522,0
38523,7
38524,7
38525,8
38526,2
38527,0
38528,0
38529,8
38530,5
38531,0
38532,0
38533,4
38534,0
38535,7
38536,8
38537,5
38538,7
38539,5
38540,8
38541,10
38542,0
38543,7
38544,0
38545,8
38546,8
38547,8
38548,5
38549,5
38550,7
38551,0
38552,0
38553,8
38554,0
38555,7
38556,0
38557,0
38558,8
38559,8
38560,0
38561,3
38562,7
38563,7
38564,2
38565,5
38566,1
38567,8
38568,5
38569,7
38570,5
38571,2
38572,8
38573,0
38574,4
38575,0
38576,7
38577,8
38578,8
38579,5
38580,4
38581,8
38582,5
38583,4
38584,0
38585,5
38586,0
38587,0
38588,5
38589,4
38590,5
38591,0
38592,8
38593,8
38594,5
38595,1
38596,3
38597,8
38598,7
38599,0
38600,0
38601,5
38602,0
38603,5
38604,5
38605,0
38606,3
38607,3
38608,0
38609,0
38610,5
38611,5
38612,7
38613,5
38614,5
38615,0
38616,5
38617,3
38618,8
38619,1
38620,5
38621,0
38622,8
38623,0
38624,5
38625,5
38626,1
38627,5
38628,0
38629,8
38630,5
38631,8
38632,3
38633,5
38634,1
38635,5
38636,0
38637,8
38638,0
38639,0
38640,5
38641,8
38642,0
38643,4
38644,8
38645,5
38646,0
38647,3
38648,7
38649,5
38650,0
38651,1
38652,0
38653,5
38654,4
38655,1
38656,5
38657,3
38658,8
38659,0
38660,2
38661,0
38662,10
38663,5
38664,3
38665,3
38666,0
38667,5
38668,0
38669,3
38670,10
38671,8
38672,5
38673,8
38674,8
38675,10
38676,5
38677,0
38678,0
38679,4
38680,5
38681,5
38682,4
38683,8
38684,3
38685,0
38686,8
38687,7
38688,8
38689,5
38690,10
38691,5
38692,0
38693,2
38694,0
38695,5
38696,4
38697,1
38698,4
38699,7
38700,3
38701,1
38702,5
38703,8
38704,3
38705,8
38706,3
38707,1
38708,5
38709,0
38710,7
38711,5
38712,7
38713,5
38714,1
38715,0
38716,4
38717,0
38718,4
38719,5
38720,7
38721,5
38722,5
38723,7
38724,4
38725,5
38726,5
38727,0
38728,2
38729,5
38730,7
38731,8
38732,5
38733,0
38734,5
38735,0
38736,0
38737,8
38738,4
38739,5
38740,8
38741,7
38742,8
38743,10
38744,5
38745,7
38746,7
38747,5
38748,1
38749,5
38750,0
38751,5
38752,3
38753,7
38754,7
38755,7
38756,3
38757,0
38758,7
38759,1
38760,0
38761,8
38762,5
38763,8
38764,1
38765,8
38766,8
38767,5
38768,5
38769,7
38770,5
38771,7
38772,8
38773,8
38774,5
38775,5
38776,4
38777,0
38778,5
38779,3
38780,3
38781,0
38782,3
38783,3
38784,7
38785,5
38786,7
38787,7
38788,5
38789,4
38790,3
38791,4
38792,5
38793,0
38794,7
38795,7
38796,3
38797,3
38798,8
38799,8
38800,4
38801,7
38802,5
38803,8
38804,8
38805,0
38806,1
38807,0
38808,0
38809,10
38810,6
38811,0
38812,0
38813,7
38814,8
38815,3
38816,0
38817,7
38818,0
38819,7
38820,0
38821,5
38822,5
38823,3
38824,4
38825,5
38826,1
38827,3
38828,1
38829,7
38830,3
38831,1
38832,5
38833,1
38834,5
38835,7
38836,0
38837,7
38838,7
38839,10
38840,5
38841,7
38842,7
38843,5
38844,0
38845,7
38846,7
38847,0
38848,5
38849,0
38850,3
38851,4
38852,5
38853,1
38854,0
38855,5
38856,0
38857,8
38858,5
38859,0
38860,1
38861,2
38862,7
38863,7
38864,7
38865,0
38866,0
38867,7
38868,1
38869,0
38870,5
38871,0
38872,8
38873,5
38874,7
38875,5
38876,6
38877,3
38878,1
38879,8
38880,5
38881,5
38882,4
38883,5
38884,4
38885,2
38886,8
38887,0
38888,0
38889,5
38890,5
38891,0
38892,0
38893,0
38894,8
38895,8
38896,0
38897,3
38898,3
38899,4
38900,7
38901,5
38902,5
38903,8
38904,7
38905,5
38906,8
38907,5
38908,8
38909,0
38910,3
38911,8
38912,5
38913,0
38914,5
38915,4
38916,0
38917,5
38918,8
38919,3
38920,7
38921,7
38922,8
38923,5
38924,2
38925,5
38926,3
38927,7
38928,8
38929,0
38930,3
38931,7
38932,8
38933,5
38934,5
38935,3
38936,0
38937,0
38938,8
38939,0
38940,7
38941,7
38942,2
38943,0
38944,3
38945,8
38946,4
38947,3
38948,0
38949,5
38950,1
38951,5
38952,3
38953,0
38954,0
38955,3
38956,0
38957,10
38958,0
38959,5
38960,1
38961,4
38962,5
38963,3
38964,8
38965,0
38966,3
38967,3
38968,2
38969,5
38970,0
38971,3
38972,7
38973,8
38974,5
38975,0
38976,4
38977,1
38978,7
38979,2
38980,5
38981,0
38982,7
38983,0
38984,7
38985,7
38986,5
38987,0
38988,7
38989,7
38990,4
38991,3
38992,5
38993,5
38994,3
38995,8
38996,7
38997,5
38998,0
38999,8
39000,3
39001,7
39002,0
39003,3
39004,0
39005,5
39006,8
39007,7
39008,3
39009,4
39010,3
39011,7
39012,7
39013,7
39014,7
39015,1
39016,0
39017,8
39018,0
39019,1
39020,7
39021,0
39022,0
39023,7
39024,5
39025,0
39026,4
39027,1
39028,8
39029,10
39030,5
39031,7
39032,7
39033,7
39034,10
39035,0
39036,10
39037,2
39038,3
39039,3
39040,7
39041,8
39042,5
39043,5
39044,7
39045,2
39046,0
39047,3
39048,4
39049,5
39050,5
39051,0
39052,10
39053,5
39054,5
39055,3
39056,7
39057,0
39058,8
39059,0
39060,0
39061,5
39062,7
39063,3
39064,8
39065,0
39066,3
39067,3
39068,1
39069,7
39070,0
39071,0
39072,2
39073,7
39074,5
39075,5
39076,0
39077,7
39078,7
39079,0
39080,3
39081,5
39082,0
39083,5
39084,4
39085,5
39086,1
39087,7
39088,0
39089,1
39090,7
39091,5
39092,1
39093,3
39094,0
39095,3
39096,0
39097,0
39098,0
39099,8
39100,8
39101,3
39102,5
39103,1
39104,1
39105,5
39106,3
39107,0
39108,0
39109,0
39110,0
39111,5
39112,3
39113,3
39114,8
39115,0
39116,0
39117,5
39118,0
39119,1
39120,4
39121,0
39122,8
39123,8
39124,0
39125,5
39126,0
39127,3
39128,7
39129,5
39130,5
39131,0
39132,0
39133,7
39134,0
39135,8
39136,7
39137,7
39138,7
39139,5
39140,7
39141,0
39142,0
39143,8
39144,4
39145,4
39146,7
39147,8
39148,1
39149,2
39150,1
39151,8
39152,0
39153,5
39154,5
39155,0
39156,7
39157,0
39158,1
39159,5
39160,1
39161,2
39162,10
39163,4
39164,7
39165,0
39166,0
39167,5
39168,3
39169,5
39170,1
39171,5
39172,8
39173,0
39174,8
39175,3
39176,1
39177,4
39178,4
39179,5
39180,5
39181,5
39182,0
39183,8
39184,1
39185,0
39186,3
39187,4
39188,7
39189,0
39190,8
39191,5
39192,0
39193,4
39194,3
39195,8
39196,0
39197,3
39198,8
39199,0
39200,4
39201,10
39202,5
39203,0
39204,4
39205,5
39206,7
39207,7
39208,0
39209,5
39210,0
39211,1
39212,1
39213,10
39214,0
39215,10
39216,3
39217,1
39218,5
39219,4
39220,5
39221,7
39222,8
39223,0
39224,0
39225,7
39226,0
39227,5
39228,1
39229,7
39230,3
39231,0
39232,0
39233,0
39234,5
39235,2
39236,8
39237,1
39238,10
39239,4
39240,0
39241,0
39242,5
39243,0
39244,4
39245,0
39246,4
39247,8
39248,5
39249,8
39250,5
39251,4
39252,8
39253,7
39254,0
39255,0
39256,8
39257,4
39258,0
39259,0
39260,0
39261,2
39262,0
39263,5
39264,0
39265,0
39266,5
39267,3
39268,7
39269,8
39270,0
39271,5
39272,5
39273,8
39274,7
39275,0
39276,3
39277,0
39278,8
39279,5
39280,5
39281,2
39282,2
39283,1
39284,0
39285,8
39286,8
39287,5
39288,2
39289,0
39290,0
39291,5
39292,7
39293,8
39294,5
39295,7
39296,8
39297,5
39298,5
39299,0
39300,5
39301,4
39302,3
39303,7
39304,1
39305,4
39306,1
39307,8
39308,0
39309,5
39310,2
39311,5
39312,0
39313,1
39314,4
39315,0
39316,7
39317,8
39318,4
39319,4
39320,10
39321,3
39322,3
39323,4
39324,0
39325,3
39326,0
39327,0
39328,5
39329,0
39330,8
39331,1
39332,1
39333,5
39334,5
39335,7
39336,5
39337,7
39338,0
39339,0
39340,7
39341,5
39342,5
39343,5
39344,1
39345,4
39346,5
39347,3
39348,0
39349,0
39350,0
39351,5
39352,0
39353,8
39354,0
39355,5
39356,7
39357,0
39358,0
39359,0
39360,7
39361,5
39362,8
39363,8
39364,7
39365,0
39366,8
39367,0
39368,5
39369,0
39370,1
39371,5
39372,3
39373,5
39374,0
39375,0
39376,0
39377,8
39378,0
39379,5
39380,5
39381,7
39382,0
39383,1
39384,1
39385,7
39386,0
39387,7
39388,0
39389,5
39390,1
39391,7
39392,0
39393,1
39394,4
39395,1
39396,5
39397,10
39398,5
39399,5
39400,5
39401,3
39402,0
39403,5
39404,5
39405,7
39406,5
39407,0
39408,7
39409,5
39410,5
39411,0
39412,5
39413,7
39414,7
39415,5
39416,0
39417,7
39418,0
39419,0
39420,1
39421,5
39422,8
39423,0
39424,3
39425,0
39426,7
39427,0
39428,7
39429,0
39430,8
39431,0
39432,8
39433,5
39434,5
39435,5
39436,8
39437,10
39438,0
39439,4
39440,0
39441,1
39442,5
39443,8
39444,5
39445,0
39446,0
39447,3
39448,0
39449,5
39450,1
39451,8
39452,5
39453,0
39454,3
39455,4
39456,4
39457,5
39458,7
39459,0
39460,7
39461,4
39462,3
39463,0
39464,8
39465,8
39466,5
39467,0
39468,4
39469,0
39470,4
39471,1
39472,0
39473,5
39474,8
39475,8
39476,4
39477,5
39478,4
39479,5
39480,5
39481,1
39482,7
39483,2
39484,7
39485,5
39486,8
39487,5
39488,8
39489,1
39490,10
39491,5
39492,5
39493,0
39494,7
39495,5
39496,1
39497,5
39498,8
39499,5
39500,0
39501,4
39502,5
39503,0
39504,8
39505,7
39506,2
39507,8
39508,8
39509,8
39510,5
39511,0
39512,7
39513,2
39514,8
39515,3
39516,0
39517,0
39518,5
39519,5
39520,5
39521,5
39522,1
39523,7
39524,0
39525,0
39526,1
39527,8
39528,8
39529,0
39530,0
39531,0
39532,3
39533,7
39534,0
39535,10
39536,5
39537,4
39538,4
39539,8
39540,5
39541,8
39542,3
39543,5
39544,4
39545,7
39546,5
39547,0
39548,4
39549,0
39550,0
39551,7
39552,0
39553,7
39554,7
39555,0
39556,2
39557,10
39558,7
39559,0
39560,6
39561,5
39562,5
39563,0
39564,8
39565,3
39566,5
39567,8
39568,8
39569,0
39570,1
39571,0
39572,5
39573,4
39574,4
39575,7
39576,5
39577,0
39578,7
39579,8
39580,7
39581,7
39582,3
39583,7
39584,1
39585,6
39586,8
39587,7
39588,0
39589,3
39590,1
39591,7
39592,4
39593,0
39594,8
39595,8
39596,5
39597,0
39598,0
39599,2
39600,5
39601,10
39602,7
39603,4
39604,8
39605,0
39606,7
39607,4
39608,7
39609,7
39610,7
39611,7
39612,8
39613,5
39614,5
39615,5
39616,4
39617,2
39618,5
39619,4
39620,8
39621,7
39622,0
39623,8
39624,3
39625,5
39626,3
39627,8
39628,4
39629,0
39630,0
39631,0
39632,8
39633,7
39634,7
39635,8
39636,5
39637,0
39638,7
39639,8
39640,0
39641,4
39642,0
39643,2
39644,0
39645,5
39646,5
39647,0
39648,7
39649,4
39650,8
39651,0
39652,0
39653,0
39654,7
39655,5
39656,5
39657,4
39658,7
39659,5
39660,7
39661,3
39662,2
39663,3
39664,0
39665,8
39666,8
39667,5
39668,8
39669,8
39670,8
39671,3
39672,0
39673,5
39674,0
39675,1
39676,5
39677,7
39678,5
39679,7
39680,5
39681,7
39682,0
39683,0
39684,8
39685,0
39686,8
39687,5
39688,5
39689,7
39690,4
39691,4
39692,8
39693,2
39694,4
39695,3
39696,1
39697,2
39698,8
39699,7
39700,3
39701,8
39702,3
39703,0
39704,8
39705,2
39706,5
39707,4
39708,5
39709,5
39710,5
39711,0
39712,8
39713,0
39714,5
39715,8
39716,3
39717,8
39718,5
39719,4
39720,1
39721,0
39722,0
39723,5
39724,0
39725,3
39726,8
39727,5
39728,1
39729,5
39730,0
39731,5
39732,1
39733,0
39734,0
39735,8
39736,7
39737,4
39738,4
39739,0
39740,0
39741,0
39742,0
39743,0
39744,0
39745,8
39746,5
39747,4
39748,3
39749,7
39750,10
39751,10
39752,0
39753,4
39754,5
39755,4
39756,8
39757,10
39758,0
39759,7
39760,5
39761,1
39762,8
39763,0
39764,5
39765,5
39766,5
39767,7
39768,5
39769,7
39770,3
39771,5
39772,8
39773,8
39774,4
39775,2
39776,0
39777,0
39778,5
39779,4
39780,4
39781,4
39782,0
39783,5
39784,7
39785,5
39786,1
39787,5
39788,1
39789,5
39790,4
39791,6
39792,0
39793,1
39794,3
39795,7
39796,2
39797,7
39798,4
39799,7
39800,4
39801,0
39802,8
39803,8
39804,3
39805,5
39806,8
39807,0
39808,5
39809,5
39810,1
39811,4
39812,5
39813,4
39814,5
39815,0
39816,0
39817,0
39818,8
39819,0
39820,0
39821,0
39822,7
39823,5
39824,3
39825,8
39826,7
39827,2
39828,0
39829,5
39830,1
39831,5
39832,7
39833,0
39834,5
39835,2
39836,1
39837,5
39838,8
39839,7
39840,0
39841,5
39842,7
39843,4
39844,5
39845,8
39846,1
39847,8
39848,8
39849,7
39850,1
39851,0
39852,7
39853,1
39854,3
39855,5
39856,8
39857,0
39858,7
39859,5
39860,8
39861,7
39862,0
39863,4
39864,4
39865,8
39866,2
39867,2
39868,5
39869,4
39870,0
39871,7
39872,7
39873,3
39874,0
39875,2
39876,7
39877,0
39878,5
39879,0
39880,3
39881,7
39882,1
39883,4
39884,4
39885,1
39886,4
39887,0
39888,0
39889,4
39890,0
39891,7
39892,5
39893,4
39894,5
39895,0
39896,8
39897,0
39898,2
39899,2
39900,8
39901,0
39902,7
39903,5
39904,0
39905,7
39906,10
39907,5
39908,0
39909,5
39910,4
39911,0
39912,4
39913,5
39914,0
39915,2
39916,5
39917,7
39918,5
39919,3
39920,1
39921,0
39922,0
39923,1
39924,0
39925,0
39926,5
39927,8
39928,8
39929,5
39930,5
39931,7
39932,3
39933,7
39934,5
39935,5
39936,10
39937,0
39938,3
39939,8
39940,3
39941,7
39942,4
39943,0
39944,0
39945,0
39946,8
39947,0
39948,7
39949,8
39950,1
39951,3
39952,5
39953,7
39954,5
39955,7
39956,5
39957,2
39958,5
39959,0
39960,2
39961,7
39962,1
39963,0
39964,0
39965,7
39966,0
39967,7
39968,5
39969,7
39970,10
39971,7
39972,2
39973,10
39974,7
39975,8
39976,0
39977,0
39978,5
39979,7
39980,1
39981,7
39982,0
39983,5
39984,5
39985,5
39986,1
39987,7
39988,0
39989,0
39990,0
39991,0
39992,1
39993,5
39994,7
39995,5
39996,5
39997,5
39998,8
39999,7
40000,0
40001,5
40002,8
40003,0
40004,5
40005,7
40006,5
40007,5
40008,0
40009,7
40010,7
40011,4
40012,0
40013,7
40014,3
40015,5
40016,10
40017,0
40018,5
40019,7
40020,5
40021,7
40022,4
40023,8
40024,7
40025,7
40026,1
40027,8
40028,5
40029,0
40030,2
40031,5
40032,8
40033,3
40034,7
40035,0
40036,2
40037,4
40038,8
40039,4
40040,5
40041,7
40042,0
40043,7
40044,5
40045,0
40046,1
40047,0
40048,7
40049,8
40050,8
40051,7
40052,5
40053,5
40054,5
40055,7
40056,4
40057,3
40058,8
40059,3
40060,0
40061,3
40062,3
40063,5
40064,1
40065,3
40066,0
40067,0
40068,5
40069,7
40070,1
40071,7
40072,2
40073,5
40074,0
40075,5
40076,0
40077,5
40078,0
40079,7
40080,3
40081,5
40082,2
40083,5
40084,5
40085,0
40086,5
40087,4
40088,7
40089,5
40090,7
40091,3
40092,0
40093,3
40094,2
40095,0
40096,5
40097,5
40098,4
40099,0
40100,0
40101,1
40102,7
40103,7
40104,7
40105,5
40106,0
40107,0
40108,0
40109,5
40110,3
40111,8
40112,8
40113,0
40114,0
40115,5
40116,4
40117,7
40118,0
40119,10
40120,7
40121,5
40122,3
40123,4
40124,1
40125,0
40126,3
40127,0
40128,5
40129,3
40130,0
40131,2
40132,7
40133,8
40134,5
40135,4
40136,5
40137,5
40138,1
40139,0
40140,5
40141,7
40142,0
40143,7
40144,8
40145,4
40146,7
40147,3
40148,4
40149,5
40150,4
40151,5
40152,5
40153,3
40154,0
40155,7
40156,7
40157,7
40158,6
40159,2
40160,5
40161,7
40162,8
40163,5
40164,7
40165,8
40166,8
40167,4
40168,0
40169,5
40170,1
40171,5
40172,1
40173,5
40174,5
40175,0
40176,0
40177,0
40178,4
40179,4
40180,0
40181,7
40182,8
40183,5
40184,5
40185,4
40186,7
40187,0
40188,7
40189,7
40190,4
40191,7
40192,10
40193,0
40194,0
40195,10
40196,5
40197,7
40198,7
40199,1
40200,5
40201,7
40202,0
40203,8
40204,2
40205,10
40206,4
40207,1
40208,4
40209,8
40210,3
40211,4
40212,4
40213,5
40214,0
40215,0
40216,4
40217,8
40218,5
40219,0
40220,0
40221,8
40222,5
40223,3
40224,8
40225,0
40226,8
40227,0
40228,4
40229,5
40230,8
40231,5
40232,2
40233,0
40234,8
40235,1
40236,5
40237,4
40238,5
40239,0
40240,0
40241,5
40242,2
40243,8
40244,1
40245,7
40246,0
40247,2
40248,0
40249,5
40250,5
40251,1
40252,8
40253,5
40254,8
40255,5
40256,5
40257,5
40258,5
40259,0
40260,7
40261,7
40262,7
40263,10
40264,0
40265,5
40266,4
40267,3
40268,7
40269,2
40270,5
40271,2
40272,8
40273,7
40274,4
40275,7
40276,4
40277,3
40278,8
40279,5
40280,4
40281,8
40282,7
40283,0
40284,7
40285,3
40286,10
40287,7
40288,5
40289,8
40290,1
40291,5
40292,0
40293,0
40294,8
40295,3
40296,0
40297,0
40298,8
40299,7
40300,1
40301,0
40302,3
40303,7
40304,5
40305,0
40306,0
40307,5
40308,3
40309,10
40310,0
40311,3
40312,0
40313,8
40314,5
40315,2
40316,7
40317,5
40318,5
40319,4
40320,3
40321,0
40322,0
40323,0
40324,7
40325,5
40326,5
40327,5
40328,7
40329,0
40330,0
40331,2
40332,8
40333,0
40334,1
40335,4
40336,0
40337,5
40338,5
40339,0
40340,7
40341,0
40342,7
40343,0
40344,0
40345,4
40346,5
40347,5
40348,3
40349,5
40350,8
40351,4
40352,10
40353,0
40354,0
40355,2
40356,0
40357,1
40358,4
40359,2
40360,3
40361,7
40362,3
40363,7
40364,4
40365,0
40366,4
40367,4
40368,0
40369,2
40370,4
40371,8
40372,0
40373,7
40374,0
40375,8
40376,5
40377,5
